packet_index,strategy_id,path_id,sequence_num,fragment_id,total_fragments,send_delay_ms,arrival_time_ms,ip_id_decimal,ip_id_hex,target_packet_length,packet_length,payload_bytes,analysis_hint
148,5,2,1,148,444,0.0,0.0,56241,0xdbb1,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
149,5,0,1,149,444,0.0,0.0,53555,0xd133,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
150,5,0,1,150,444,0.0,0.0,53552,0xd130,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
151,5,1,1,151,444,0.0,0.0,55104,0xd740,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
152,5,2,1,152,444,0.0,0.0,56253,0xdbbd,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
153,5,0,1,153,444,0.0,0.0,53567,0xd13f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
154,5,1,1,154,444,0.0,0.0,55117,0xd74d,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
155,5,2,1,155,444,0.0,0.0,56254,0xdbbe,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
156,5,0,1,156,444,0.0,0.0,53562,0xd13a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
157,5,1,1,157,444,0.0,0.0,55114,0xd74a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
158,5,2,1,158,444,0.0,0.0,56251,0xdbbb,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
159,5,1,1,159,444,0.0,0.0,55112,0xd748,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
160,5,2,1,160,444,0.0,0.0,56197,0xdb85,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
161,5,0,1,161,444,0.0,0.0,53511,0xd107,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
162,5,0,1,162,444,0.0,0.0,53508,0xd104,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
163,5,1,1,163,444,0.0,0.0,55156,0xd774,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
164,5,2,1,164,444,0.0,0.0,56193,0xdb81,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
165,5,0,1,165,444,0.0,0.0,53507,0xd103,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
166,5,2,1,166,444,0.0,0.0,56195,0xdb83,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
167,5,1,1,167,444,0.0,0.0,55152,0xd770,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
168,5,0,1,168,444,0.0,0.0,53518,0xd10e,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
169,5,1,1,169,444,0.0,0.0,55166,0xd77e,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
170,5,2,1,170,444,0.0,0.0,56207,0xdb8f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
171,5,1,1,171,444,0.0,0.0,55164,0xd77c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
172,5,2,1,172,444,0.0,0.0,56201,0xdb89,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
173,5,0,1,173,444,0.0,0.0,53515,0xd10b,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
174,5,0,1,174,444,0.0,0.0,53512,0xd108,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
175,5,1,1,175,444,0.0,0.0,55160,0xd778,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
176,5,2,1,176,444,0.0,0.0,56213,0xdb95,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
177,5,0,1,177,444,0.0,0.0,53527,0xd117,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
178,5,1,1,178,444,0.0,0.0,55141,0xd765,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
179,5,2,1,179,444,0.0,0.0,56214,0xdb96,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
180,5,0,1,180,444,0.0,0.0,53522,0xd112,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
181,5,1,1,181,444,0.0,0.0,55138,0xd762,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
182,5,2,1,182,444,0.0,0.0,56211,0xdb93,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
183,5,1,1,183,444,0.0,0.0,55136,0xd760,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
184,5,2,1,184,444,0.0,0.0,56221,0xdb9d,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
185,5,0,1,185,444,0.0,0.0,53535,0xd11f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
186,5,0,1,186,444,0.0,0.0,53532,0xd11c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
187,5,1,1,187,444,0.0,0.0,55148,0xd76c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
188,5,2,1,188,444,0.0,0.0,56217,0xdb99,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
189,5,0,1,189,444,0.0,0.0,53531,0xd11b,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
190,5,1,1,190,444,0.0,0.0,55145,0xd769,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
191,5,2,1,191,444,0.0,0.0,56218,0xdb9a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
192,5,0,1,192,444,0.0,0.0,53606,0xd166,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
193,5,1,1,193,444,0.0,0.0,55062,0xd716,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
194,5,2,1,194,444,0.0,0.0,56295,0xdbe7,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
195,5,1,1,195,444,0.0,0.0,55060,0xd714,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
196,5,2,1,196,444,0.0,0.0,56289,0xdbe1,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
197,5,0,1,197,444,0.0,0.0,53603,0xd163,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
198,5,0,1,198,444,0.0,0.0,53600,0xd160,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
199,5,1,1,199,444,0.0,0.0,55056,0xd710,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
200,5,2,1,200,444,0.0,0.0,56301,0xdbed,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
201,5,0,1,201,444,0.0,0.0,53615,0xd16f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
202,5,2,1,202,444,0.0,0.0,56303,0xdbef,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
203,5,1,1,203,444,0.0,0.0,55068,0xd71c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
204,5,0,1,204,444,0.0,0.0,53610,0xd16a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
205,5,1,1,205,444,0.0,0.0,55066,0xd71a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
206,5,2,1,206,444,0.0,0.0,56299,0xdbeb,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
207,5,1,1,207,444,0.0,0.0,55064,0xd718,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
208,5,2,1,208,444,0.0,0.0,56309,0xdbf5,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
209,5,0,1,209,444,0.0,0.0,53623,0xd177,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
210,5,0,1,210,444,0.0,0.0,53620,0xd174,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
211,5,1,1,211,444,0.0,0.0,55044,0xd704,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
212,5,2,1,212,444,0.0,0.0,56305,0xdbf1,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
213,5,0,1,213,444,0.0,0.0,53619,0xd173,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
214,5,1,1,214,444,0.0,0.0,55041,0xd701,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
215,5,2,1,215,444,0.0,0.0,56306,0xdbf2,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
216,5,0,1,216,444,0.0,0.0,53630,0xd17e,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
217,5,1,1,217,444,0.0,0.0,55054,0xd70e,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
218,5,2,1,218,444,0.0,0.0,56319,0xdbff,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
219,5,1,1,219,444,0.0,0.0,55052,0xd70c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
220,5,2,1,220,444,0.0,0.0,56313,0xdbf9,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
221,5,0,1,221,444,0.0,0.0,53627,0xd17b,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
222,5,0,1,222,444,0.0,0.0,53624,0xd178,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
223,5,1,1,223,444,0.0,0.0,55048,0xd708,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
224,5,2,1,224,444,0.0,0.0,56261,0xdbc5,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
225,5,0,1,225,444,0.0,0.0,53575,0xd147,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
226,5,2,1,226,444,0.0,0.0,56263,0xdbc7,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
227,5,1,1,227,444,0.0,0.0,55092,0xd734,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
228,5,0,1,228,444,0.0,0.0,53570,0xd142,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
229,5,1,1,229,444,0.0,0.0,55090,0xd732,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
230,5,2,1,230,444,0.0,0.0,56259,0xdbc3,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
231,5,1,1,231,444,0.0,0.0,55088,0xd730,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
232,5,2,1,232,444,0.0,0.0,56269,0xdbcd,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
233,5,0,1,233,444,0.0,0.0,53583,0xd14f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
234,5,0,1,234,444,0.0,0.0,53580,0xd14c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
235,5,1,1,235,444,0.0,0.0,55100,0xd73c,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
236,5,2,1,236,444,0.0,0.0,56265,0xdbc9,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
237,5,0,1,237,444,0.0,0.0,53579,0xd14b,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
238,5,1,1,238,444,0.0,0.0,55097,0xd739,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
239,5,2,1,239,444,0.0,0.0,56266,0xdbca,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
240,5,0,1,240,444,0.0,0.0,53590,0xd156,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
241,5,1,1,241,444,0.0,0.0,55078,0xd726,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
242,5,2,1,242,444,0.0,0.0,56279,0xdbd7,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
243,5,1,1,243,444,0.0,0.0,55076,0xd724,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
244,5,2,1,244,444,0.0,0.0,56273,0xdbd1,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
245,5,0,1,245,444,0.0,0.0,53587,0xd153,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
246,5,0,1,246,444,0.0,0.0,53584,0xd150,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
247,5,1,1,247,444,0.0,0.0,55072,0xd720,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
248,5,2,1,248,444,0.0,0.0,56285,0xdbdd,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
249,5,0,1,249,444,0.0,0.0,53599,0xd15f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
250,5,1,1,250,444,0.0,0.0,55085,0xd72d,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
251,5,2,1,251,444,0.0,0.0,56286,0xdbde,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
252,5,0,1,252,444,0.0,0.0,53594,0xd15a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
253,5,1,1,253,444,0.0,0.0,55082,0xd72a,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
254,5,2,1,254,444,0.0,0.0,56283,0xdbdb,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
255,5,1,1,255,444,0.0,0.0,55080,0xd728,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
256,5,2,1,256,444,0.0,0.0,55845,0xda25,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
257,5,0,1,257,444,0.0,0.0,53415,0xd0a7,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
258,5,0,1,258,444,0.0,0.0,53412,0xd0a4,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
259,5,1,1,259,444,0.0,0.0,54996,0xd6d4,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
260,5,2,1,260,444,0.0,0.0,55841,0xda21,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
261,5,0,1,261,444,0.0,0.0,53411,0xd0a3,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
262,5,2,1,262,444,0.0,0.0,55843,0xda23,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
263,5,1,1,263,444,0.0,0.0,54992,0xd6d0,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
264,5,0,1,264,444,0.0,0.0,53422,0xd0ae,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
265,5,1,1,265,444,0.0,0.0,55006,0xd6de,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
266,5,2,1,266,444,0.0,0.0,55855,0xda2f,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
267,5,1,1,267,444,0.0,0.0,55004,0xd6dc,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
268,5,2,1,268,444,0.0,0.0,55849,0xda29,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
269,5,0,1,269,444,0.0,0.0,53419,0xd0ab,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
270,5,0,1,270,444,0.0,0.0,53416,0xd0a8,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
271,5,1,1,271,444,0.0,0.0,55000,0xd6d8,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
272,5,2,1,272,444,0.0,0.0,55861,0xda35,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
273,5,0,1,273,444,0.0,0.0,53431,0xd0b7,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
274,5,2,1,274,444,0.0,0.0,55863,0xda37,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
275,5,1,1,275,444,0.0,0.0,54980,0xd6c4,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
276,5,0,1,276,444,0.0,0.0,53426,0xd0b2,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
277,5,1,1,277,444,0.0,0.0,54978,0xd6c2,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
278,5,2,1,278,444,0.0,0.0,55859,0xda33,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
279,5,1,1,279,444,0.0,0.0,54976,0xd6c0,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
280,5,2,1,280,444,0.0,0.0,55869,0xda3d,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
281,5,0,1,281,444,0.0,0.0,53439,0xd0bf,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
282,5,0,1,282,444,0.0,0.0,53436,0xd0bc,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
283,5,1,1,283,444,0.0,0.0,54988,0xd6cc,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
284,5,2,1,284,444,0.0,0.0,55865,0xda39,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
285,5,0,1,285,444,0.0,0.0,53435,0xd0bb,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
286,5,2,1,286,444,0.0,0.0,55867,0xda3b,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
287,5,1,1,287,444,0.0,0.0,54984,0xd6c8,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
288,5,0,1,288,444,0.0,0.0,53382,0xd086,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
289,5,1,1,289,444,0.0,0.0,55030,0xd6f6,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
290,5,2,1,290,444,0.0,0.0,55815,0xda07,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
291,5,1,1,291,444,0.0,0.0,55028,0xd6f4,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
292,5,2,1,292,444,0.0,0.0,55809,0xda01,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
293,5,0,1,293,444,0.0,0.0,53379,0xd083,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
294,5,0,1,294,444,0.0,0.0,53376,0xd080,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
295,5,1,1,295,444,0.0,0.0,55024,0xd6f0,,72,32,路径序列：IP-ID标识path/片段序号，每三个path_id排列承载2 bit
